Country,Year,Wind-power Capacity (Gigawatts)
Spain,2004,8.317
Spain,2005,9.918
Spain,2006,11.722
Spain,2007,14.82
Spain,2008,16.555
Spain,2009,19.176
Spain,2010,20.693
Spain,2011,21.529
Spain,2012,22.789
Spain,2013,22.958
Spain,2014,22.925
Spain,2015,22.943
Spain,2016,22.99
Spain,2017,23.124479
Spain,2018,23.405055
Spain,2019,25.583
Spain,2020,27.089
Sweden,1997,0.122
Sweden,1998,0.176
Sweden,1999,0.22
Sweden,2000,0.209
Sweden,2001,0.295
Sweden,2002,0.357
Sweden,2003,0.417
Sweden,2004,0.475
Sweden,2005,0.522
Sweden,2006,0.585
Sweden,2007,0.823
Sweden,2008,1.089
Sweden,2009,1.475
Sweden,2010,2.017
Sweden,2011,2.764
Sweden,2012,3.606
Sweden,2013,4.194
Sweden,2014,5.088
Sweden,2015,5.819
Sweden,2016,6.435
Sweden,2017,6.611
Sweden,2018,7.3
Sweden,2019,8.681
Sweden,2020,9.688
Taiwan,1997,0.001
Taiwan,1998,0.001
Taiwan,1999,0.001
Taiwan,2000,0.0026
Taiwan,2001,0.005
Taiwan,2002,0.0085
Taiwan,2003,0.0085
Taiwan,2004,0.0085
Taiwan,2005,0.0239
Taiwan,2006,0.102
Taiwan,2007,0.186
Taiwan,2008,0.2504
Taiwan,2009,0.3743
Taiwan,2010,0.4759
Taiwan,2011,0.5227
Taiwan,2012,0.571
Taiwan,2013,0.6142
Taiwan,2014,0.6372
Taiwan,2015,0.6467
Taiwan,2016,0.682
Taiwan,2017,0.692
Taiwan,2018,0.713191
Taiwan,2019,0.8452
Taiwan,2020,0.845
Thailand,1997,0
Thailand,1998,0
Thailand,1999,0
Thailand,2000,0
Thailand,2001,0
Thailand,2002,0
Thailand,2003,0
Thailand,2004,0
Thailand,2005,0
Thailand,2006,0.0003
Thailand,2007,0.0009
Thailand,2008,0.0011
Thailand,2009,0.0051
Thailand,2010,0.0056
Thailand,2011,0.0073
Thailand,2012,0.1117
Thailand,2013,0.2227
Thailand,2014,0.2245
Thailand,2015,0.2339
Thailand,2016,0.50704
Thailand,2017,0.62782
Thailand,2018,1.10282
Thailand,2019,1.50682
Thailand,2020,1.507
Tunisia,1997,0
Tunisia,1998,0.002
Tunisia,1999,0.008
Tunisia,2000,0.01
Tunisia,2001,0.01
Tunisia,2002,0.01
Tunisia,2003,0.019
Tunisia,2004,0.019
Tunisia,2005,0.019
Tunisia,2006,0.019
Tunisia,2007,0.019
Tunisia,2008,0.019
Tunisia,2009,0.053
Tunisia,2010,0.053
Tunisia,2011,0.053
Tunisia,2012,0.173
Tunisia,2013,0.2
Tunisia,2014,0.233
Tunisia,2015,0.244
Tunisia,2016,0.244
Tunisia,2017,0.244
Tunisia,2018,0.244
Tunisia,2019,0.244
Tunisia,2020,0.244
Turkey,1997,0.009
Turkey,1998,0.009
Turkey,1999,0.009
Turkey,2000,0.019
Turkey,2001,0.019
Turkey,2002,0.019
Turkey,2003,0.019
Turkey,2004,0.019
Turkey,2005,0.021
Turkey,2006,0.059
Turkey,2007,0.146
Turkey,2008,0.364
Turkey,2009,0.792
Turkey,2010,1.32
Turkey,2011,1.729
Turkey,2012,2.261
Turkey,2013,2.76
Turkey,2014,3.63
Turkey,2015,4.503
Turkey,2016,5.751
Turkey,2017,6.51615
Turkey,2018,7.00535
Turkey,2019,7.59115
Turkey,2020,8.832
Ukraine,2000,0.005
Ukraine,2001,0.0362
Ukraine,2002,0.0462
Ukraine,2003,0.0544
Ukraine,2004,0.0714
Ukraine,2005,0.0766
Ukraine,2006,0.0766
Ukraine,2007,0.082
Ukraine,2008,0.083
Ukraine,2009,0.086
Ukraine,2010,0.088
Ukraine,2011,0.146
Ukraine,2012,0.248
Ukraine,2013,0.362
Ukraine,2014,0.5139
Ukraine,2015,0.5139
Ukraine,2016,0.526
Ukraine,2017,0.553
Ukraine,2018,0.62077
Ukraine,2019,1.25777
Ukraine,2020,1.402
United Kingdom,1997,0.328
United Kingdom,1998,0.338
United Kingdom,1999,0.362
United Kingdom,2000,0.412
United Kingdom,2001,0.493
United Kingdom,2002,0.534
United Kingdom,2003,0.742
United Kingdom,2004,0.933
United Kingdom,2005,1.565
United Kingdom,2006,1.955
United Kingdom,2007,2.477
United Kingdom,2008,3.446
United Kingdom,2009,4.422
United Kingdom,2010,5.4212
United Kingdom,2011,6.5963
United Kingdom,2012,9.0304
United Kingdom,2013,11.2823
United Kingdom,2014,13.074
United Kingdom,2015,14.305634
United Kingdom,2016,16.125696
United Kingdom,2017,19.584758
United Kingdom,2018,21.767
United Kingdom,2019,24.095
United Kingdom,2020,24.665
United States,1997,1.611
United States,1998,2.141
United States,1999,2.445
United States,2000,2.377
United States,2001,3.864
United States,2002,4.417
United States,2003,5.995
United States,2004,6.456
United States,2005,8.706
United States,2006,11.329
United States,2007,16.515
United States,2008,24.651
United States,2009,34.296
United States,2010,39.135
United States,2011,45.676
United States,2012,59.075
United States,2013,59.973
United States,2014,64.232
United States,2015,72.57302
United States,2016,81.286
United States,2017,87.597
United States,2018,94.4174
United States,2019,103.571
United States,2020,117.744
Uruguay,1997,0
Uruguay,1998,0
Uruguay,1999,0
Uruguay,2000,0
Uruguay,2001,0
Uruguay,2002,0
Uruguay,2003,0
Uruguay,2004,0
Uruguay,2005,0
Uruguay,2006,0
Uruguay,2007,0
Uruguay,2008,0.0146
Uruguay,2009,0.0306
Uruguay,2010,0.0406
Uruguay,2011,0.0436
Uruguay,2012,0.0526
Uruguay,2013,0.0594
Uruguay,2014,0.4813
Uruguay,2015,0.856766
Uruguay,2016,1.211
Uruguay,2017,1.511
Uruguay,2018,1.511
Uruguay,2019,1.514
Uruguay,2020,1.514
World,1995,4.778
World,1996,6.07
World,1997,7.623075
World,1998,9.936175
World,1999,13.426555
World,2000,17.3037
World,2001,23.9764
World,2002,30.97946
World,2003,38.39174
World,2004,46.91076
World,2005,58.44138
World,2006,73.15198
World,2007,91.49622
World,2008,115.347574
World,2009,150.165004
World,2010,180.923871
World,2011,220.120263
World,2012,267.096716
World,2013,300.286743
World,2014,349.671007
World,2015,416.244731
World,2016,466.861116
World,2017,514.37403
World,2018,563.829025
World,2019,622.248925
World,2020,733.276
